# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPACKSSWB_YMMi8_MASKmskw_YMMi16_MEMi16_AVX512 3771 
VPACKSSWB_YMMi8_MASKmskw_YMMi16_YMMi16_AVX512 3772 
VPACKSSWB_YMMqq_YMMqq_MEMqq 3773 
VPACKSSWB_YMMqq_YMMqq_YMMqq 3774 
VPACKSSWB_ZMMi8_MASKmskw_ZMMi16_MEMi16_AVX512 3775 
VPACKSSWB_ZMMi8_MASKmskw_ZMMi16_ZMMi16_AVX512 3776 
VPACKUSDW_XMMdq_XMMdq_MEMdq 3777 
VPACKUSDW_XMMdq_XMMdq_XMMdq 3778 
VPACKUSDW_XMMu16_MASKmskw_XMMu32_MEMu32_AVX512 3779 
VPACKUSDW_XMMu16_MASKmskw_XMMu32_XMMu32_AVX512 3780 
VPACKUSDW_YMMqq_YMMqq_MEMqq 3781 
VPACKUSDW_YMMqq_YMMqq_YMMqq 3782 
VPACKUSDW_YMMu16_MASKmskw_YMMu32_MEMu32_AVX512 3783 
VPACKUSDW_YMMu16_MASKmskw_YMMu32_YMMu32_AVX512 3784 
VPACKUSDW_ZMMu16_MASKmskw_ZMMu32_MEMu32_AVX512 3785 
VPACKUSDW_ZMMu16_MASKmskw_ZMMu32_ZMMu32_AVX512 3786 
VPACKUSWB_XMMdq_XMMdq_MEMdq 3787 
VPACKUSWB_XMMdq_XMMdq_XMMdq 3788 
VPACKUSWB_XMMu8_MASKmskw_XMMu16_MEMu16_AVX512 3789 
VPACKUSWB_XMMu8_MASKmskw_XMMu16_XMMu16_AVX512 3790 
VPACKUSWB_YMMqq_YMMqq_MEMqq 3791 
VPACKUSWB_YMMqq_YMMqq_YMMqq 3792 
VPACKUSWB_YMMu8_MASKmskw_YMMu16_MEMu16_AVX512 3793 
VPACKUSWB_YMMu8_MASKmskw_YMMu16_YMMu16_AVX512 3794 
VPACKUSWB_ZMMu8_MASKmskw_ZMMu16_MEMu16_AVX512 3795 
VPACKUSWB_ZMMu8_MASKmskw_ZMMu16_ZMMu16_AVX512 3796 
VPADDB_XMMdq_XMMdq_MEMdq 3797 
VPADDB_XMMdq_XMMdq_XMMdq 3798 
VPADDB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 3799 
VPADDB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 3800 
VPADDB_YMMqq_YMMqq_MEMqq 3801 
VPADDB_YMMqq_YMMqq_YMMqq 3802 
VPADDB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 3803 
VPADDB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 3804 
VPADDB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 3805 
VPADDB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 3806 
VPADDD_XMMdq_XMMdq_MEMdq 3807 
VPADDD_XMMdq_XMMdq_XMMdq 3808 
VPADDD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 3809 
VPADDD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 3810 
VPADDD_YMMqq_YMMqq_MEMqq 3811 
VPADDD_YMMqq_YMMqq_YMMqq 3812 
VPADDD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 3813 
VPADDD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 3814 
VPADDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 3815 
VPADDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 3816 
VPADDQ_XMMdq_XMMdq_MEMdq 3817 
VPADDQ_XMMdq_XMMdq_XMMdq 3818 
VPADDQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 3819 
VPADDQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 3820 
VPADDQ_YMMqq_YMMqq_MEMqq 3821 
VPADDQ_YMMqq_YMMqq_YMMqq 3822 
VPADDQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 3823 
VPADDQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 3824 
VPADDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 3825 
VPADDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 3826 
VPADDSB_XMMdq_XMMdq_MEMdq 3827 
VPADDSB_XMMdq_XMMdq_XMMdq 3828 
VPADDSB_XMMi8_MASKmskw_XMMi8_MEMi8_AVX512 3829 
VPADDSB_XMMi8_MASKmskw_XMMi8_XMMi8_AVX512 3830 
VPADDSB_YMMi8_MASKmskw_YMMi8_MEMi8_AVX512 3831 
VPADDSB_YMMi8_MASKmskw_YMMi8_YMMi8_AVX512 3832 
VPADDSB_YMMqq_YMMqq_MEMqq 3833 
VPADDSB_YMMqq_YMMqq_YMMqq 3834 
VPADDSB_ZMMi8_MASKmskw_ZMMi8_MEMi8_AVX512 3835 
VPADDSB_ZMMi8_MASKmskw_ZMMi8_ZMMi8_AVX512 3836 
VPADDSW_XMMdq_XMMdq_MEMdq 3837 
VPADDSW_XMMdq_XMMdq_XMMdq 3838 
VPADDSW_XMMi16_MASKmskw_XMMi16_MEMi16_AVX512 3839 
VPADDSW_XMMi16_MASKmskw_XMMi16_XMMi16_AVX512 3840 
VPADDSW_YMMi16_MASKmskw_YMMi16_MEMi16_AVX512 3841 
VPADDSW_YMMi16_MASKmskw_YMMi16_YMMi16_AVX512 3842 
VPADDSW_YMMqq_YMMqq_MEMqq 3843 
VPADDSW_YMMqq_YMMqq_YMMqq 3844 
VPADDSW_ZMMi16_MASKmskw_ZMMi16_MEMi16_AVX512 3845 
VPADDSW_ZMMi16_MASKmskw_ZMMi16_ZMMi16_AVX512 3846 
VPADDUSB_XMMdq_XMMdq_MEMdq 3847 
VPADDUSB_XMMdq_XMMdq_XMMdq 3848 
VPADDUSB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 3849 
VPADDUSB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 3850 
VPADDUSB_YMMqq_YMMqq_MEMqq 3851 
VPADDUSB_YMMqq_YMMqq_YMMqq 3852 
VPADDUSB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 3853 
VPADDUSB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 3854 
VPADDUSB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 3855 
VPADDUSB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 3856 
VPADDUSW_XMMdq_XMMdq_MEMdq 3857 
VPADDUSW_XMMdq_XMMdq_XMMdq 3858 
VPADDUSW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 3859 
VPADDUSW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 3860 
VPADDUSW_YMMqq_YMMqq_MEMqq 3861 
VPADDUSW_YMMqq_YMMqq_YMMqq 3862 
VPADDUSW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 3863 
VPADDUSW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 3864 
VPADDUSW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 3865 
VPADDUSW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 3866 
VPADDW_XMMdq_XMMdq_MEMdq 3867 
VPADDW_XMMdq_XMMdq_XMMdq 3868 
VPADDW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 3869 
VPADDW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 3870 
VPADDW_YMMqq_YMMqq_MEMqq 3871 
VPADDW_YMMqq_YMMqq_YMMqq 3872 
VPADDW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 3873 
VPADDW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 3874 
VPADDW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 3875 
VPADDW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 3876 
VPALIGNR_XMMdq_XMMdq_MEMdq_IMMb 3877 
VPALIGNR_XMMdq_XMMdq_XMMdq_IMMb 3878 
VPALIGNR_XMMu8_MASKmskw_XMMu8_MEMu8_IMM8_AVX512 3879 
VPALIGNR_XMMu8_MASKmskw_XMMu8_XMMu8_IMM8_AVX512 3880 
VPALIGNR_YMMqq_YMMqq_MEMqq_IMMb 3881 
VPALIGNR_YMMqq_YMMqq_YMMqq_IMMb 3882 
VPALIGNR_YMMu8_MASKmskw_YMMu8_MEMu8_IMM8_AVX512 3883 
VPALIGNR_YMMu8_MASKmskw_YMMu8_YMMu8_IMM8_AVX512 3884 
VPALIGNR_ZMMu8_MASKmskw_ZMMu8_MEMu8_IMM8_AVX512 3885 
VPALIGNR_ZMMu8_MASKmskw_ZMMu8_ZMMu8_IMM8_AVX512 3886 
VPAND_XMMdq_XMMdq_MEMdq 3887 
VPAND_XMMdq_XMMdq_XMMdq 3888 
VPAND_YMMqq_YMMqq_MEMqq 3889 
VPAND_YMMqq_YMMqq_YMMqq 3890 
VPANDD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 3891 
VPANDD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 3892 
VPANDD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 3893 
VPANDD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 3894 
VPANDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 3895 
VPANDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 3896 
VPANDN_XMMdq_XMMdq_MEMdq 3897 
VPANDN_XMMdq_XMMdq_XMMdq 3898 
VPANDN_YMMqq_YMMqq_MEMqq 3899 
VPANDN_YMMqq_YMMqq_YMMqq 3900 
VPANDND_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 3901 
VPANDND_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 3902 
VPANDND_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 3903 
VPANDND_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 3904 
VPANDND_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 3905 
VPANDND_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 3906 
VPANDNQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 3907 
VPANDNQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 3908 
VPANDNQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 3909 
VPANDNQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 3910 
VPANDNQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 3911 
VPANDNQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 3912 
VPANDQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 3913 
VPANDQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 3914 
VPANDQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 3915 
VPANDQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 3916 
VPANDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 3917 
VPANDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 3918 
VPAVGB_XMMdq_XMMdq_MEMdq 3919 
VPAVGB_XMMdq_XMMdq_XMMdq 3920 
VPAVGB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 3921 
VPAVGB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 3922 
VPAVGB_YMMqq_YMMqq_MEMqq 3923 
VPAVGB_YMMqq_YMMqq_YMMqq 3924 
VPAVGB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 3925 
VPAVGB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 3926 
VPAVGB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 3927 
VPAVGB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 3928 
VPAVGW_XMMdq_XMMdq_MEMdq 3929 
VPAVGW_XMMdq_XMMdq_XMMdq 3930 
VPAVGW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 3931 
VPAVGW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 3932 
VPAVGW_YMMqq_YMMqq_MEMqq 3933 
VPAVGW_YMMqq_YMMqq_YMMqq 3934 
VPAVGW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 3935 
VPAVGW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 3936 
VPAVGW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 3937 
VPAVGW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 3938 
VPBLENDD_XMMdq_XMMdq_MEMdq_IMMb 3939 
VPBLENDD_XMMdq_XMMdq_XMMdq_IMMb 3940 
VPBLENDD_YMMqq_YMMqq_MEMqq_IMMb 3941 
VPBLENDD_YMMqq_YMMqq_YMMqq_IMMb 3942 
VPBLENDMB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 3943 
VPBLENDMB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 3944 
VPBLENDMB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 3945 
VPBLENDMB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 3946 
VPBLENDMB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 3947 
VPBLENDMB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 3948 
VPBLENDMD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 3949 
VPBLENDMD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 3950 
VPBLENDMD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 3951 
VPBLENDMD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 3952 
VPBLENDMD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 3953 
VPBLENDMD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 3954 
VPBLENDMQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 3955 
VPBLENDMQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 3956 
VPBLENDMQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 3957 
VPBLENDMQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 3958 
VPBLENDMQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 3959 
VPBLENDMQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 3960 
VPBLENDMW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 3961 
VPBLENDMW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 3962 
VPBLENDMW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 3963 
VPBLENDMW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 3964 
VPBLENDMW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 3965 
VPBLENDMW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 3966 
VPBLENDVB_XMMdq_XMMdq_MEMdq_XMMdq 3967 
VPBLENDVB_XMMdq_XMMdq_XMMdq_XMMdq 3968 
VPBLENDVB_YMMqq_YMMqq_MEMqq_YMMqq 3969 
VPBLENDVB_YMMqq_YMMqq_YMMqq_YMMqq 3970 
VPBLENDW_XMMdq_XMMdq_MEMdq_IMMb 3971 
VPBLENDW_XMMdq_XMMdq_XMMdq_IMMb 3972 
VPBLENDW_YMMqq_YMMqq_MEMqq_IMMb 3973 
VPBLENDW_YMMqq_YMMqq_YMMqq_IMMb 3974 
VPBROADCASTB_XMMdq_MEMb 3975 
VPBROADCASTB_XMMdq_XMMb 3976 
VPBROADCASTB_XMMu8_MASKmskw_GPR32u8_AVX512 3977 
VPBROADCASTB_XMMu8_MASKmskw_MEMu8_AVX512 3978 
VPBROADCASTB_XMMu8_MASKmskw_XMMu8_AVX512 3979 
VPBROADCASTB_YMMqq_MEMb 3980 
VPBROADCASTB_YMMqq_XMMb 3981 
VPBROADCASTB_YMMu8_MASKmskw_GPR32u8_AVX512 3982 
VPBROADCASTB_YMMu8_MASKmskw_MEMu8_AVX512 3983 
VPBROADCASTB_YMMu8_MASKmskw_XMMu8_AVX512 3984 
VPBROADCASTB_ZMMu8_MASKmskw_GPR32u8_AVX512 3985 
VPBROADCASTB_ZMMu8_MASKmskw_MEMu8_AVX512 3986 
VPBROADCASTB_ZMMu8_MASKmskw_XMMu8_AVX512 3987 
VPBROADCASTD_XMMdq_MEMd 3988 
VPBROADCASTD_XMMdq_XMMd 3989 
VPBROADCASTD_XMMu32_MASKmskw_GPR32u32_AVX512 3990 
VPBROADCASTD_XMMu32_MASKmskw_MEMu32_AVX512 3991 
VPBROADCASTD_XMMu32_MASKmskw_XMMu32_AVX512 3992 
VPBROADCASTD_YMMqq_MEMd 3993 
VPBROADCASTD_YMMqq_XMMd 3994 
VPBROADCASTD_YMMu32_MASKmskw_GPR32u32_AVX512 3995 
VPBROADCASTD_YMMu32_MASKmskw_MEMu32_AVX512 3996 
VPBROADCASTD_YMMu32_MASKmskw_XMMu32_AVX512 3997 
VPBROADCASTD_ZMMu32_MASKmskw_GPR32u32_AVX512 3998 
VPBROADCASTD_ZMMu32_MASKmskw_MEMu32_AVX512 3999 
VPBROADCASTD_ZMMu32_MASKmskw_XMMu32_AVX512 4000 
VPBROADCASTMB2Q_XMMu64_MASKu64_AVX512 4001 
VPBROADCASTMB2Q_YMMu64_MASKu64_AVX512 4002 
VPBROADCASTMB2Q_ZMMu64_MASKu64_AVX512CD 4003 
VPBROADCASTMW2D_XMMu32_MASKu32_AVX512 4004 
VPBROADCASTMW2D_YMMu32_MASKu32_AVX512 4005 
VPBROADCASTMW2D_ZMMu32_MASKu32_AVX512CD 4006 
VPBROADCASTQ_XMMdq_MEMq 4007 
VPBROADCASTQ_XMMdq_XMMq 4008 
VPBROADCASTQ_XMMu64_MASKmskw_GPR64u64_AVX512 4009 
VPBROADCASTQ_XMMu64_MASKmskw_MEMu64_AVX512 4010 
VPBROADCASTQ_XMMu64_MASKmskw_XMMu64_AVX512 4011 
VPBROADCASTQ_YMMqq_MEMq 4012 
VPBROADCASTQ_YMMqq_XMMq 4013 
VPBROADCASTQ_YMMu64_MASKmskw_GPR64u64_AVX512 4014 
VPBROADCASTQ_YMMu64_MASKmskw_MEMu64_AVX512 4015 
VPBROADCASTQ_YMMu64_MASKmskw_XMMu64_AVX512 4016 
VPBROADCASTQ_ZMMu64_MASKmskw_GPR64u64_AVX512 4017 
VPBROADCASTQ_ZMMu64_MASKmskw_MEMu64_AVX512 4018 
VPBROADCASTQ_ZMMu64_MASKmskw_XMMu64_AVX512 4019 
VPBROADCASTW_XMMdq_MEMw 4020 
VPBROADCASTW_XMMdq_XMMw 4021 
VPBROADCASTW_XMMu16_MASKmskw_GPR32u16_AVX512 4022 
VPBROADCASTW_XMMu16_MASKmskw_MEMu16_AVX512 4023 
VPBROADCASTW_XMMu16_MASKmskw_XMMu16_AVX512 4024 
VPBROADCASTW_YMMqq_MEMw 4025 
VPBROADCASTW_YMMqq_XMMw 4026 
VPBROADCASTW_YMMu16_MASKmskw_GPR32u16_AVX512 4027 
VPBROADCASTW_YMMu16_MASKmskw_MEMu16_AVX512 4028 
VPBROADCASTW_YMMu16_MASKmskw_XMMu16_AVX512 4029 
VPBROADCASTW_ZMMu16_MASKmskw_GPR32u16_AVX512 4030 
VPBROADCASTW_ZMMu16_MASKmskw_MEMu16_AVX512 4031 
VPBROADCASTW_ZMMu16_MASKmskw_XMMu16_AVX512 4032 
VPCLMULQDQ_XMMdq_XMMdq_MEMdq_IMMb 4033 
VPCLMULQDQ_XMMdq_XMMdq_XMMdq_IMMb 4034 
VPCLMULQDQ_XMMu128_XMMu64_MEMu64_IMM8_AVX512 4035 
VPCLMULQDQ_XMMu128_XMMu64_XMMu64_IMM8_AVX512 4036 
VPCLMULQDQ_YMMu128_YMMu64_MEMu64_IMM8 4037 
VPCLMULQDQ_YMMu128_YMMu64_MEMu64_IMM8_AVX512 4038 
VPCLMULQDQ_YMMu128_YMMu64_YMMu64_IMM8 4039 
VPCLMULQDQ_YMMu128_YMMu64_YMMu64_IMM8_AVX512 4040 
VPCLMULQDQ_ZMMu128_ZMMu64_MEMu64_IMM8_AVX512 4041 
VPCLMULQDQ_ZMMu128_ZMMu64_ZMMu64_IMM8_AVX512 4042 
VPCMOV_XMMdq_XMMdq_MEMdq_XMMdq 4043 
VPCMOV_XMMdq_XMMdq_XMMdq_MEMdq 4044 
VPCMOV_XMMdq_XMMdq_XMMdq_XMMdq 4045 
VPCMOV_YMMqq_YMMqq_MEMqq_YMMqq 4046 
VPCMOV_YMMqq_YMMqq_YMMqq_MEMqq 4047 
VPCMOV_YMMqq_YMMqq_YMMqq_YMMqq 4048 
VPCMPB_MASKmskw_MASKmskw_XMMi8_MEMi8_IMM8_AVX512 4049 
VPCMPB_MASKmskw_MASKmskw_XMMi8_XMMi8_IMM8_AVX512 4050 
VPCMPB_MASKmskw_MASKmskw_YMMi8_MEMi8_IMM8_AVX512 4051 
VPCMPB_MASKmskw_MASKmskw_YMMi8_YMMi8_IMM8_AVX512 4052 
VPCMPB_MASKmskw_MASKmskw_ZMMi8_MEMi8_IMM8_AVX512 4053 
VPCMPB_MASKmskw_MASKmskw_ZMMi8_ZMMi8_IMM8_AVX512 4054 
VPCMPD_MASKmskw_MASKmskw_XMMi32_MEMi32_IMM8_AVX512 4055 
VPCMPD_MASKmskw_MASKmskw_XMMi32_XMMi32_IMM8_AVX512 4056 
VPCMPD_MASKmskw_MASKmskw_YMMi32_MEMi32_IMM8_AVX512 4057 
VPCMPD_MASKmskw_MASKmskw_YMMi32_YMMi32_IMM8_AVX512 4058 
VPCMPD_MASKmskw_MASKmskw_ZMMi32_MEMi32_IMM8_AVX512 4059 
VPCMPD_MASKmskw_MASKmskw_ZMMi32_ZMMi32_IMM8_AVX512 4060 
VPCMPEQB_MASKmskw_MASKmskw_XMMu8_MEMu8_AVX512 4061 
VPCMPEQB_MASKmskw_MASKmskw_XMMu8_XMMu8_AVX512 4062 
VPCMPEQB_MASKmskw_MASKmskw_YMMu8_MEMu8_AVX512 4063 
VPCMPEQB_MASKmskw_MASKmskw_YMMu8_YMMu8_AVX512 4064 
VPCMPEQB_MASKmskw_MASKmskw_ZMMu8_MEMu8_AVX512 4065 
VPCMPEQB_MASKmskw_MASKmskw_ZMMu8_ZMMu8_AVX512 4066 
VPCMPEQB_XMMdq_XMMdq_MEMdq 4067 
VPCMPEQB_XMMdq_XMMdq_XMMdq 4068 
VPCMPEQB_YMMqq_YMMqq_MEMqq 4069 
VPCMPEQB_YMMqq_YMMqq_YMMqq 4070 
VPCMPEQD_MASKmskw_MASKmskw_XMMu32_MEMu32_AVX512 4071 
VPCMPEQD_MASKmskw_MASKmskw_XMMu32_XMMu32_AVX512 4072 
VPCMPEQD_MASKmskw_MASKmskw_YMMu32_MEMu32_AVX512 4073 
VPCMPEQD_MASKmskw_MASKmskw_YMMu32_YMMu32_AVX512 4074 
VPCMPEQD_MASKmskw_MASKmskw_ZMMu32_MEMu32_AVX512 4075 
VPCMPEQD_MASKmskw_MASKmskw_ZMMu32_ZMMu32_AVX512 4076 
VPCMPEQD_XMMdq_XMMdq_MEMdq 4077 
VPCMPEQD_XMMdq_XMMdq_XMMdq 4078 
VPCMPEQD_YMMqq_YMMqq_MEMqq 4079 
VPCMPEQD_YMMqq_YMMqq_YMMqq 4080 
VPCMPEQQ_MASKmskw_MASKmskw_XMMu64_MEMu64_AVX512 4081 
VPCMPEQQ_MASKmskw_MASKmskw_XMMu64_XMMu64_AVX512 4082 
VPCMPEQQ_MASKmskw_MASKmskw_YMMu64_MEMu64_AVX512 4083 
VPCMPEQQ_MASKmskw_MASKmskw_YMMu64_YMMu64_AVX512 4084 
VPCMPEQQ_MASKmskw_MASKmskw_ZMMu64_MEMu64_AVX512 4085 
VPCMPEQQ_MASKmskw_MASKmskw_ZMMu64_ZMMu64_AVX512 4086 
VPCMPEQQ_XMMdq_XMMdq_MEMdq 4087 
VPCMPEQQ_XMMdq_XMMdq_XMMdq 4088 
VPCMPEQQ_YMMqq_YMMqq_MEMqq 4089 
VPCMPEQQ_YMMqq_YMMqq_YMMqq 4090 
VPCMPEQW_MASKmskw_MASKmskw_XMMu16_MEMu16_AVX512 4091 
VPCMPEQW_MASKmskw_MASKmskw_XMMu16_XMMu16_AVX512 4092 
VPCMPEQW_MASKmskw_MASKmskw_YMMu16_MEMu16_AVX512 4093 
VPCMPEQW_MASKmskw_MASKmskw_YMMu16_YMMu16_AVX512 4094 
VPCMPEQW_MASKmskw_MASKmskw_ZMMu16_MEMu16_AVX512 4095 
VPCMPEQW_MASKmskw_MASKmskw_ZMMu16_ZMMu16_AVX512 4096 
VPCMPEQW_XMMdq_XMMdq_MEMdq 4097 
VPCMPEQW_XMMdq_XMMdq_XMMdq 4098 
VPCMPEQW_YMMqq_YMMqq_MEMqq 4099 
VPCMPEQW_YMMqq_YMMqq_YMMqq 4100 
VPCMPESTRI_XMMdq_MEMdq_IMMb 4101 
VPCMPESTRI_XMMdq_XMMdq_IMMb 4102 
VPCMPESTRM_XMMdq_MEMdq_IMMb 4103 
VPCMPESTRM_XMMdq_XMMdq_IMMb 4104 
VPCMPGTB_MASKmskw_MASKmskw_XMMu8_MEMu8_AVX512 4105 
VPCMPGTB_MASKmskw_MASKmskw_XMMu8_XMMu8_AVX512 4106 
VPCMPGTB_MASKmskw_MASKmskw_YMMu8_MEMu8_AVX512 4107 
VPCMPGTB_MASKmskw_MASKmskw_YMMu8_YMMu8_AVX512 4108 
VPCMPGTB_MASKmskw_MASKmskw_ZMMu8_MEMu8_AVX512 4109 
VPCMPGTB_MASKmskw_MASKmskw_ZMMu8_ZMMu8_AVX512 4110 
VPCMPGTB_XMMdq_XMMdq_MEMdq 4111 
VPCMPGTB_XMMdq_XMMdq_XMMdq 4112 
VPCMPGTB_YMMqq_YMMqq_MEMqq 4113 
VPCMPGTB_YMMqq_YMMqq_YMMqq 4114 
VPCMPGTD_MASKmskw_MASKmskw_XMMi32_MEMi32_AVX512 4115 
VPCMPGTD_MASKmskw_MASKmskw_XMMi32_XMMi32_AVX512 4116 
VPCMPGTD_MASKmskw_MASKmskw_YMMi32_MEMi32_AVX512 4117 
VPCMPGTD_MASKmskw_MASKmskw_YMMi32_YMMi32_AVX512 4118 
VPCMPGTD_MASKmskw_MASKmskw_ZMMi32_MEMi32_AVX512 4119 
VPCMPGTD_MASKmskw_MASKmskw_ZMMi32_ZMMi32_AVX512 4120 
VPCMPGTD_XMMdq_XMMdq_MEMdq 4121 
VPCMPGTD_XMMdq_XMMdq_XMMdq 4122 
VPCMPGTD_YMMqq_YMMqq_MEMqq 4123 
VPCMPGTD_YMMqq_YMMqq_YMMqq 4124 
VPCMPGTQ_MASKmskw_MASKmskw_XMMi64_MEMi64_AVX512 4125 
VPCMPGTQ_MASKmskw_MASKmskw_XMMi64_XMMi64_AVX512 4126 
VPCMPGTQ_MASKmskw_MASKmskw_YMMi64_MEMi64_AVX512 4127 
VPCMPGTQ_MASKmskw_MASKmskw_YMMi64_YMMi64_AVX512 4128 
